id,image,name,brand,price,material,style,product_url
p0040,grey-transparent-gray-full-rim-rectangle-lenskart-air-signia-la-e14573-c3-eyeglasses_g_2478_09-july.jpg,Lenskart Air Transparent Rectangle (LA-E14573-C3),Lenskart Air,2100.0,acetate,rectangle,
p0041,gunmetal--black-full-rim-rectangle-john-jacobs-supreme-steel-jj-e11540-c6-eyeglasses_g_7770_25_04_2023.jpg,John Jacobs Gunmetal Rectangle (JJ-E11540-C6),John Jacobs,4300.0,metal,rectangle,
p0042,Gunmetal-Black-Full-Rim-Round-Lenskart-Air-Clip-On-LA-E14398-C2-Eyeglasses_G_7793.jpg,Lenskart Air Gunmetal Round (LA-E14398-C2),Lenskart Air,2800.0,metal,round,
p0043,gunmetal-black-rimless-rectangle-john-jacobs-supreme-steel-jj-e12610--c3-eyeglasses-robin_g_3254_14_1_2026.jpg,John Jacobs Gunmetal Rectangle (JJ-E12610),John Jacobs,4000.0,metal,rectangle,
p0044,havana-full-rim-clubmaster-john-jacobs-rich-acetate-jj-e70286-eyeglasses_dsc8856_13_01_2026.jpg,John Jacobs Clubmaster (JJ-E70286),John Jacobs,3400.0,acetate,clubmaster,
p0045,john-jacobs-jj-e13719-foll-ram-c2-eeyeglasses_john-jacobs-jj-e13719-foll-ram-c2-eeyeglasses_g_0001_1_2_1.jpg,John Jacobs (JJ-E13719),John Jacobs,5500.0,metal,oval,
p0046,john-jacobs-jj-e16116-c2-eyeglasses_g_8778_19_10_2023.jpg,John Jacobs (JJ-E16116-C2),John Jacobs,5900.0,acetate,square,
p0047,john-jacobs-jj-e16146-c4-eyeglasses_img_0196_26_10_2023.jpg,John Jacobs (JJ-E16146-C4),John Jacobs,2500.0,acetate,rectangle,
p0048,john-jacobs-jj-e70199-c1-eyeglasses_dsc2639_19_12_2025.jpg,John Jacobs (JJ-E70199-C1),John Jacobs,3900.0,acetate,clubmaster,
p0049,john-jacobs-jj-e70323-c1-eyeglasses_dsc4003_19_2_2026.jpg,John Jacobs (JJ-E70323-C1),John Jacobs,3500.0,acetate,wayfarer,
p0050,johnjacobsjje11540xlc3eyeglasses_g_1339_09_03_2023.jpg,johnjacobsjje11540xlc3eyeglasses_g_1339_09_03_2023,Unknown,4000.0,titanium,rectangle,
p0051,Lenskart-Air-LA-E14362-C1-Eyeglasses_J_1894.jpg,Lenskart Air (LA-E14362-C1),Lenskart Air,2000.0,titanium,square,
p0052,Lenskart-Air-LA-E14362-C3-Eyeglasses_J_1887.jpg,Lenskart Air (LA-E14362-C3),Lenskart Air,2600.0,acetate,square,
p0053,lenskart-air-la-e16639-c1-eyeglasses_img_0335_09_01_2024.jpg,Lenskart Air (LA-E16639-C1),Lenskart Air,4100.0,acetate,square,
p0054,lenskart-air-la-e16640-c3-eyeglasses_img_0361_09_01_2024.jpg,Lenskart Air (LA-E16640-C3),Lenskart Air,3200.0,acetate,square,
p0055,lenskart-air-la-e17268-c1-eyeglasses__dsc7816_03_04_2025.jpg,Lenskart Air (LA-E17268-C1),Lenskart Air,2400.0,titanium,hexagonal,
p0056,lenskart-air-la-e17274-c2-eyeglasses__dsc7793_03_04_2025.jpg,Lenskart Air (LA-E17274-C2),Lenskart Air,2500.0,acetate,wayfarer,
p0057,lenskart-air-lae000237-c2-eyeglasses_y_dsc1815_16-09-24.jpg,Lenskart Air (LAE000237-C2),Lenskart Air,2200.0,acetate,square,
p0058,light-grey-full-rim-rectangle-john-jacobs-rich-acetate-jj-e70348-eyeglasses_241916_dsc3209_11_05_2026.jpg,John Jacobs Grey Rectangle (JJ-E70348),John Jacobs,3400.0,acetate,rectangle,
p0059,matte-black-full-rim-rectangle-lenskart-air-classics-la-e000631-eyeglasses__dsc8442_03_06_2025.jpg,Lenskart Air Black Rectangle (LA-E000631),Lenskart Air,3200.0,acetate,rectangle,
p0060,matte-black-full-rim-square-lenskart-air-classics-la-e18109-eyeglasses__dsc8048_09_07_2025.jpg,Lenskart Air Black Square (LA-E18109),Lenskart Air,3900.0,acetate,square,
p0061,matte-black-gold-full-rim-hexagonal-john-jacobs-supreme-steel-jj-e70042-c2-eyeglasses_dsc0494_20_4_2026.jpg,John Jacobs Black Hexagonal (JJ-E70042-C2),John Jacobs,4900.0,metal,hexagonal,
p0062,mid-green-black-full-rim-square-lenskart-air-switch-la-e17269-clip-on-eyeglasses_clip_on_images221165_dsc7769_03_04_2025.jpg,Lenskart Air Black Square (LA-E17269),Lenskart Air,2100.0,acetate,square,
p0063,navy-full-rim-square-john-jacobs-celestia-jj-e70249-eyeglasses_dsc6986_27_12_2025.jpg,John Jacobs Square (JJ-E70249),John Jacobs,4600.0,acetate,square,
p0064,navy-full-rim-square-lenskart-hustlr-la-e15417-n-c16-eyeglasses_g_0712_30_07_2024.jpg,Lenskart Square (LA-E15417),Lenskart,3800.0,acetate,square,
p0065,pink-rimless-rectangle-vincent-chase-sleek-steel-vc-e14324-n-c1-eyeglasses__dsc8975_05_07_2024.jpg,Vincent Chase Pink Rectangle (VC-E14324),Vincent Chase,1700.0,metal,rectangle,
p0066,pink-transparent-full-rim-cat-eye-vincent-chase-acetate-vc-e18531-eyeglasses__dsc1023_05_08_2025.jpg,Vincent Chase Transparent Cat Eye (VC-E18531),Vincent Chase,1500.0,acetate,cat-eye,
p0067,purple-tortoise-full-rim-cat-eye-vincent-chase-classic-acetate-vc-e13029-n-c1-eyeglasses_g_8487_09_11_2023.jpg,Vincent Chase Tortoise Cat Eye (VC-E13029),Vincent Chase,1900.0,acetate,cat-eye,
p0068,rose-gold-pink-transparent-rimless-cat-eye-vincent-chase-classic-metal-vce000411-eyeglasses_dsc1775_30_04_2025.jpg,Vincent Chase Transparent Cat Eye (VCE000411),Vincent Chase,3300.0,metal,cat-eye,
p0069,rose-gold-rimless-cat-eye-john-jacobs-pro-titanium-jj-e13672-c1-eyeglasses_g_0968_2_jun2023.jpg,John Jacobs Gold Cat Eye (JJ-E13672-C1),John Jacobs,5900.0,titanium,cat-eye,
p0070,silver-grey-full-rim-cat-eye-lenskart-air-fusion-la-e17014-c1-eyeglasses__dsc4834_28_05_2024_28_05_2024.jpg,Lenskart Air Grey Cat Eye (LA-E17014-C1),Lenskart Air,3600.0,acetate,cat-eye,
p0071,silver-grey-full-rim-rectangle-lenskart-air-fusion-la-e17020-c2-eyeglasses__dsc4758_28_05_2024_28_05_2024.jpg,Lenskart Air Grey Rectangle (LA-E17020-C2),Lenskart Air,2000.0,titanium,rectangle,
p0072,silver-grey-rimless-rectangle-john-jacobs-supreme-steel-jj-e12610-c2-eyeglasses-robin_dsc7635_2_1_2026.jpg,John Jacobs Grey Rectangle (JJ-E12610-C2),John Jacobs,4500.0,metal,rectangle,
p0073,silver-transparent-full-rim-square-lenskart-air-fusion-la-e17022-c2-eyeglasses__dsc4890_28_05_2024_28_05_2024.jpg,Lenskart Air Transparent Square (LA-E17022-C2),Lenskart Air,2700.0,acetate,square,
p0074,tortoise-gold-full-rim-cat-eye-vincent-chase-blend-edit-vc-e14107-c1-eyeglasses_vincent-chase-vc-e14107-c1-c1-eyeglasses_vincent-chase-vc-e14107-c1-c1-eyeglasses_g_8544_5july23.jpg,Vincent Chase Tortoise Cat Eye (VC-E14107-C1),Vincent Chase,3300.0,acetate,cat-eye,
p0075,tortoise-gold-full-rim-cat-eye-vincent-chase-blend-edit-vc-e14107-c2-eyeglasses_vincent-chase-vc-e14107-c2-c2-eyeglasses_vincent-chase-vc-e14107-c2-c2-eyeglasses_g_8488_5july23.jpg,Vincent Chase Tortoise Cat Eye (VC-E14107-C2),Vincent Chase,2300.0,acetate,cat-eye,
p0076,vincent-chase-vc-e16192-c1-eyeglasses_img_8469_13_12_2023.jpg,Vincent Chase (VC-E16192-C1),Vincent Chase,2700.0,titanium,aviator,
p0077,vincent-chase-vc-e17052-mid-gunmetal-eyeglasses_dsc5426_28_2_2026.jpg,Vincent Chase Gunmetal (VC-E17052),Vincent Chase,2800.0,metal,rectangle,
p0078,vincent-chase-vc-e17201-c2-eyeglass_dsc2534_13_08_2024.jpg,Vincent Chase (VC-E17201-C2),Vincent Chase,1800.0,metal,clubmaster,
p0079,vincent-chase-vc-e17582-c1-eyeglasses__dsc6761_30_12_2024.jpg,Vincent Chase (VC-E17582-C1),Vincent Chase,2300.0,metal,rectangle,
p0080,vincent-chase-vc-e17582-c2-eyeglasses__dsc6737_30_12_2024.jpg,Vincent Chase (VC-E17582-C2),Vincent Chase,2200.0,titanium,rectangle,
p0081,vincent-chase-vce000399-c-1-eyeglasses_dsc8195_14_01_2025.jpg,Vincent Chase (VCE000399),Vincent Chase,3000.0,titanium,square,
p0082,vincent-chase-vce000414-c-1-eyeglasses_dsc8455_14_01_2025.jpg,Vincent Chase (VCE000414),Vincent Chase,1500.0,titanium,rectangle,
